"JJ","CA","CB","CC","CD","CE"
2019-03-31,1,1,0.362201650650875,0.216702919876172,0.000348394152759167
2019-04-01,1,1,0.36177274920192,0.21595516572761,0.000348394152759167
2019-04-02,1,1,0.361344355637047,0.215209991776247,0.000348394152759167
2019-04-03,1,1,0.360916469354845,0.214467389118864,0.000348394152759167
2019-04-04,1,1,0.360489089754614,0.213727348882966,0.000348394152759167
2019-04-05,1,1,0.360062216236367,0.212989862226673,0.000348394152759167
2019-04-06,1,1,0.359635848200826,0.212254920338615,0.000348394152759167
2019-04-07,1,1,0.359209985049424,0.211522514437824,0.000348394152759167
2019-04-08,1,1,0.3587846261843,0.210792635773635,0.000348394152759167
2019-04-09,1,1,0.358359771008304,0.210065275625575,0.000348394152759167
2019-04-10,1,1,0.357935418924993,0.209340425303265,0.000348394152759167
2019-04-11,1,1,0.357511569338627,0.20861807614631,0.000348394152759167
2019-04-12,1,1,0.357088221654176,0.2078982195242,0.000348394152759167
2019-04-13,1,1,0.356665375277311,0.207180846836206,0.000348394152759167
2019-04-14,1,1,0.356243029614408,0.206465949511274,0.000348394152759167
2019-04-15,1,1,0.355821184072548,0.205753519007929,0.000348394152759167
2019-04-16,1,1,0.355399838059509,0.205043546814165,0.000348394152759167
2019-04-17,1,1,0.354978990983776,0.204336024447352,0.000348394152759167
2019-04-18,1,1,0.354558642254531,0.203630943454126,0.000348394152759167
2019-04-19,1,1,0.354138791281657,0.202928295410296,0.000348394152759167
2019-04-20,1,1,0.353719437475735,0.202228071920735,0.000348394152759167
2019-04-21,1,1,0.353300580248043,0.201530264619289,0.000348394152759167
2019-04-22,1,0.997880176420973,0.352882219010559,0.200834865168668,0.000348394152759167
2019-04-23,1,0.994587511664805,0.352464353175956,0.200141865260353,0.000348394152759167
2019-04-24,1,0.991305711581022,0.3520469821576,0.199451256614494,0.000348394152759167
2019-04-25,1,0.988034740319906,0.351630105369556,0.198763030979811,0.000348394152759167
2019-04-26,1,0.984774562150028,0.35121372222658,0.198077180133497,0.000348394152759167
2019-04-27,1,0.981525141457864,0.350797832144121,0.197393695881116,0.000348394152759167
2019-04-28,1,0.978286442747401,0.350382434538322,0.196712570056511,0.000348394152759167
2019-04-29,1,0.975058430639751,0.349967528826016,0.1960337945217,0.000348394152759167
2019-04-30,1,0.971841069872762,0.349553114424726,0.195357361166784,0.000348394152759167
2019-05-01,1,0.96863432530064,0.349139190752666,0.194683261909847,0.000348394152759167
2019-05-02,1,0.965438161893555,0.348725757228739,0.194011488696861,0.000348394152759167
2019-05-03,1,0.962252544737266,0.348312813272535,0.193342033501589,0.000348394152759167
2019-05-04,1,0.959077439032739,0.347900358304333,0.192674888325489,0.000348394152759167
2019-05-05,1,0.95591281009576,0.347488391745095,0.192010045197619,0.000348394152759167
2019-05-06,1,0.952758623356566,0.347076913016474,0.191347496174541,0.000348394152759167
2019-05-07,1,0.949614844359459,0.346665921540803,0.190687233340227,0.000348394152759167
2019-05-08,1,0.946481438762435,0.3462554167411,0.190029248805965,0.000348394152759167
2019-05-09,1,0.943358372336807,0.34584539804107,0.189373534710262,0.000348394152759167
2019-05-10,1,0.940245610966829,0.345435864865096,0.188720083218753,0.000348394152759167
2019-05-11,1,0.937143120649328,0.345026816638244,0.188068886524106,0.000348394152759167
2019-05-12,1,0.934050867493328,0.344618252786261,0.187419936845929,0.000348394152759167
2019-05-13,1,0.930968817719683,0.344210172735574,0.186773226430675,0.000348394152759167
2019-05-14,1,0.927896937660705,0.34380257591329,0.186128747551555,0.000348394152759167
2019-05-15,1,0.924835193759799,0.343395461747193,0.18548649250844,0.000348394152759167
2019-05-16,1,0.921783552571095,0.342988829665746,0.18484645362777,0.000348394152759167
2019-05-17,1,0.918741980759085,0.342582679098086,0.184208623262466,0.000348394152759167
2019-05-18,1,0.915710445098253,0.34217700947403,0.183572993791833,0.000348394152759167
2019-05-19,1,0.912688912472718,0.341771820224067,0.182939557621475,0.000348394152759167
2019-05-20,1,0.909677349875871,0.341367110779363,0.182308307183199,0.000348394152759167
2019-05-21,1,0.906675724410013,0.340962880571754,0.181679234934928,0.000348394152759167
2019-05-22,1,0.903684003285994,0.340559129033752,0.181052333360607,0.000348394152759167
2019-05-23,1,0.90070215382286,0.34015585559854,0.180427594970121,0.000348394152759167
2019-05-24,1,0.897730143447492,0.339753059699972,0.179805012299195,0.000348394152759167
2019-05-25,1,0.894767939694251,0.339350740772573,0.179184577909313,0.000348394152759167
2019-05-26,1,0.891815510204623,0.338948898251536,0.178566284387627,0.000348394152759167
2019-05-27,1,0.888872822726867,0.338547531572724,0.177950124346865,0.000348394152759167
2019-05-28,1,0.885939845115661,0.338146640172669,0.177336090425247,0.000348394152759167
2019-05-29,1,0.883016545331753,0.337746223488569,0.176724175286397,0.000348394152759167
2019-05-30,1,0.880102891441609,0.337346280958288,0.176114371619252,0.000348394152759167
2019-05-31,0.990458277642659,0.851502161204482,0.326363832344338,0.169801665003641,0.000348394152759167
2019-06-01,0.970543265971891,0.823830869761446,0.315738921917013,0.163715233304997,0.000348394152759167
2019-06-02,0.951028682768228,0.797058813111946,0.305459909871802,0.157846965844151,0.000348394152759167
2019-06-03,0.931906476670217,0.771156768795743,0.295515535342879,0.152189042664022,0.000348394152759167
2019-06-04,0.913168758204052,0.746096463995773,0.285894904066591,0.146733924108872,0.000348394152759167
2019-06-05,0.894807796528516,0.721850544677563,0.276587476446573,0.141474340777086,0.000348394152759167
2019-06-06,0.876816016245381,0.698392545731521,0.267583056007411,0.136403283834082,0.000348394152759167
2019-06-07,0.859185994273933,0.675696862085523,0.258871778224188,0.131513995672455,0.000348394152759167
2019-06-08,0.841910456788346,0.653738720756245,0.250444099715705,0.1267999609069,0.000348394152759167
2019-06-09,0.824982276216635,0.632494153808752,0.24229078778951,0.122254897691919,0.000348394152759167
2019-06-10,0.808394468299946,0.611939972194813,0.2344029103273,0.117872749350732,0.000348394152759167
2019-06-11,0.792140189210983,0.592053740441398,0.226771825999597,0.11364767630425,0.000348394152759167
2019-06-12,0.776212732730366,0.572813752161722,0.219389174799004,0.10957404828935,0.000348394152759167
2019-06-13,0.760605527479767,0.554199006362105,0.212246868881647,0.105646436856078,0.000348394152759167
2019-06-14,0.745312134210682,0.536189184518794,0.205337083706774,0.101859608133781,0.000348394152759167
2019-06-15,0.730326243147711,0.518764628399717,0.198652249464814,0.0982085158565429,0.000348394152759167
2019-06-16,0.715641671385263,0.50190631860696,0.192185042784499,0.0946882946386106,0.000348394152759167
2019-06-17,0.701252360336598,0.485595853816561,0.185928378709962,0.0912942534908596,0.000348394152759167
2019-06-18,0.687152373234168,0.469815430692936,0.179875402939023,0.0880218695696602,0.000348394152759167
2019-06-19,0.673335892680213,0.454547824456036,0.174019484314162,0.0848667821498094,0.000348394152759167
2019-06-20,0.659797218246608,0.439776370080008,0.168354207557954,0.0818247868135008,0.000348394152759167
2019-06-21,0.646530764122973,0.425484944102849,0.162873366245001,0.0788918298475853,0.000348394152759167
2019-06-22,0.633531056812066,0.411657947027188,0.157570956002666,0.07606400284166,0.000348394152759167
2019-06-23,0.620792732871521,0.398280286292989,0.152441167933166,0.0733375374797844,0.000348394152759167
2019-06-24,0.608310536700988,0.385337359803595,0.1474783822498,0.0707088005188842,0.000348394152759167
2019-06-25,0.596079318373767,0.372815039987128,0.142677162120366,0.0681742889471514,0.000348394152759167
2019-06-26,0.584094031512043,0.360699658375838,0.138032247710995,0.0657306253159876,0.000348394152759167
2019-06-27,0.572349731204842,0.348977990686583,0.133538550423899,0.0633745532392718,0.000348394152759167
2019-06-28,0.560841571967854,0.337637242386151,0.129191147322713,0.0611029330539536,0.000348394152759167
2019-06-29,0.549564805744268,0.326665034725663,0.124985275739311,0.0589127376361894,0.000348394152759167
2019-06-30,0.538514779945818,0.316049391228814,0.120916328056212,0.0568010483674468,0.000348394152759167
2019-07-01,0.527686935533202,0.305778724619212,0.116979846658841,0.0547650512452017,0.000348394152759167
2019-07-02,0.517076805135113,0.295841824172537,0.113171519052119,0.0528020331330442,0.000348394152759167
2019-07-03,0.506680011205078,0.286227843479713,0.109487173136042,0.0509093781451975,0.000348394152759167
2019-07-04,0.496492264215361,0.27692628860775,0.105922772635057,0.0490845641606317,0.000348394152759167
2019-07-05,0.486509360887189,0.267927006645313,0.102474412676242,0.0473251594621266,0.000348394152759167
2019-07-06,0.476727182456548,0.259220174620535,0.0991383155114403,0.0456288194958048,0.000348394152759167
2019-07-07,0.46714169297486,0.250796288778962,0.0959108263786566,0.0439932837468177,0.000348394152759167
2019-07-08,0.457748937643824,0.242646154209934,0.0927884094981953,0.042416372727021,0.000348394152759167
2019-07-09,0.448545041183738,0.234760874810082,0.0897676441991405,0.0408959850706237,0.000348394152759167
2019-07-10,0.439526206234628,0.227131843572977,0.0868452211719418,0.0394300947339431,0.000348394152759167
2019-07-11,0.430688711789528,0.219750733194336,0.0840179388429992,0.0380167482955318,0.000348394152759167
2019-07-12,0.422028911659258,0.212609486982535,0.0812826998672736,0.0366540623530804,0.000348394152759167
2019-07-13,0.413543232968078,0.205700310064503,0.0786365077350837,0.0353402210136266,0.000348394152759167
2019-07-14,0.405228174679578,0.199015660877394,0.0760764634893676,0.0340734734737258,0.000348394152759167
2019-07-15,0.397080306152218,0.192548242936755,0.073599762549818,0.0328521316863591,0.000348394152759167
2019-07-16,0.389096265723908,0.186290996872211,0.0712036916404067,0.0316745681114695,0.000348394152759167
2019-07-17,0.381272759325046,0.180237092721958,0.0688856258169364,0.030539213547129,0.000348394152759167
2019-07-18,0.373606559119444,0.174379922477669,0.0666430255913605,0.0294445550384452,0.000348394152759167
2019-07-19,0.366094502172585,0.168713092871661,0.0644734341497234,0.0283891338614231,0.000348394152759167
2019-07-20,0.358733489146652,0.163230418398464,0.0623744746606702,0.0273715435790928,0.000348394152759167
2019-07-21,0.351520483021796,0.157925914563167,0.0603438476715807,0.0263904281673149,0.000348394152759167
2019-07-22,0.34445250784312,0.152793791349171,0.0583793285894716,0.0254444802077652,0.000348394152759167
2019-07-23,0.337526647492851,0.147828446898221,0.0564787652439103,0.02453243914569,0.000348394152759167
2019-07-24,0.330740044487207,0.143024461395817,0.0546400755292689,0.0236530896101117,0.000348394152759167
2019-07-25,0.324089898797446,0.138376591155336,0.0528612451237347,0.0228052597942452,0.000348394152759167
2019-07-26,0.317573466694632,0.133879762894399,0.0511403252825802,0.0219878198939679,0.000348394152759167
2019-07-27,0.311188059617614,0.129529068197236,0.049475430703274,0.0211996806022604,0.000348394152759167
2019-07-28,0.304931043063784,0.125319758157012,0.0478647374600931,0.0204397916576145,0.000348394152759167
2019-07-29,0.298799835502121,0.121247238192261,0.046306481005976,0.0197071404444717,0.000348394152759167
2019-07-30,0.292791907308103,0.117307063031772,0.0447989542394254,0.0190007506438282,0.000348394152759167
2019-07-31,0.286904779720028,0.113494931862442,0.0433405056343436,0.0183196809322082,0.000348394152759167
2019-08-01,0.284829528384391,0.111383076400696,0.0423515007433362,0.017784746638009,0.000348394152759167
2019-08-02,0.282769287841221,0.10931051726186,0.0413850643632429,0.0172654324138411,0.000348394152759167
2019-08-03,0.280723949513842,0.107276523240122,0.0404406814938961,0.0167612821539912,0.000348394152759167
2019-08-04,0.278693405610941,0.105280376735567,0.0395178488871292,0.0162718530710231,0.000348394152759167
2019-08-05,0.276677549120883,0.103321373501015,0.0386160747786035,0.0157967153068846,0.000348394152759167
2019-08-06,0.274676273806076,0.101398822393555,0.0377348786257537,0.0153354515553694,0.000348394152759167
2019-08-07,0.27268947419737,0.0995120451307069,0.0368737908517138,0.0148876566956034,0.000348394152759167
2019-08-08,0.270717045588497,0.0976603760511255,0.036032352595086,0.0144529374362335,0.000348394152759167
2019-08-09,0.268758884030556,0.0958431618797492,0.0352101154654203,0.0140309119700059,0.000348394152759167
2019-08-10,0.266814886326534,0.0940597614973237,0.0344066413042734,0.0136212096384304,0.000348394152759167
2019-08-11,0.264884950025866,0.0923095457142129,0.0336215019517204,0.0132234706062368,0.000348394152759167
2019-08-12,0.262968973419036,0.0905918970484186,0.0328542790181948,0.0128373455453372,0.000348394152759167
2019-08-13,0.261066855532219,0.088906209507731,0.0321045636615338,0.0124624953280165,0.000348394152759167
2019-08-14,0.259178496121956,0.0872518883759321,0.0313719563691132,0.0120985907290814,0.000348394152759167
2019-08-15,0.257303795669875,0.0856283500029784,0.0306560667449521,0.0117453121367078,0.000348394152759167
2019-08-16,0.255442655377442,0.0840350215990869,0.0299565133016766,0.0114023492717295,0.000348394152759167
2019-08-17,0.253594977160761,0.082471341032653,0.0292729232572307,0.0110694009151257,0.000348394152759167
2019-08-18,0.251760663645394,0.0809367566319284,0.0286049323362262,0.0107461746434645,0.000348394152759167
2019-08-19,0.249939618161242,0.0794307269903901,0.0279521845758252,0.0104323865720721,0.000348394152759167
2019-08-20,0.24813174473744,0.0779527207757294,0.0273143321360528,0.010127761105701,0.000348394152759167
2019-08-21,0.246336948097305,0.0765022165423969,0.0266910351144382,0.00983203069647915,0.000348394152759167
2019-08-22,0.244555133653312,0.0750787025476344,0.0260819613648853,0.0095449356089267,0.000348394152759167
2019-08-23,0.242786207502113,0.0736816765709304,0.0254867863206768,0.00926622369183427,0.000348394152759167
2019-08-24,0.241030076419582,0.0723106457368348,0.0249051928215175,0.00899565015680246,0.000348394152759167
2019-08-25,0.239286647855909,0.0709651263410712,0.0243368709445239,0.00873297736324789,0.000348394152759167
2019-08-26,0.237555829930716,0.0696446436798843,0.0237815178390705,0.00847797460968722,0.000348394152759167
2019-08-27,0.235837531428219,0.0683487318825625,0.0232388375654056,0.0082304179311155,0.000348394152759167
2019-08-28,0.234131661792421,0.0670769337470774,0.0227085409369486,0.00799008990230116,0.000348394152759167
2019-08-29,0.232438131122337,0.0658288005787815,0.0221903453661871,0.00775677944682481,0.000348394152759167
2019-08-30,0.230756850167258,0.064603892032107,0.0216839747140894,0.00753028165169398,0.000348394152759167
2019-08-31,0.229087730322046,0.0634017759552106,0.0211891591429549,0.00731039758737124,0.000348394152759167
2019-09-01,0.227430683622466,0.0622220282375085,0.0207056349726206,0.00709693413305747,0.000348394152759167
2019-09-02,0.225785622740549,0.0610642326600495,0.0202331445399499,0.00688970380707672,0.000348394152759167
2019-09-03,0.224152460979992,0.0599279807486707,0.019771436061528,0.00668852460221404,0.000348394152759167
2019-09-04,0.222531112271584,0.058812871629887,0.0193202634994895,0.00649321982586128,0.000348394152759167
2019-09-05,0.220921491168677,0.0577185118894615,0.0188793864304087,0.00630361794483069,0.000348394152759167
2019-09-06,0.219323512842676,0.0566445154336074,0.0184485699171815,0.00611955243469997,0.000348394152759167
2019-09-07,0.217737093078574,0.0555905033527733,0.0180275843838303,0.00594086163355641,0.000348394152759167
2019-09-08,0.216162148270509,0.0545561037879618,0.0176162054931666,0.0057673886000117,0.000348394152759167
2019-09-09,0.214598595417363,0.0535409517995376,0.017214214027245,0.00559898097536278,0.000348394152759167
2019-09-10,0.213046352118384,0.0525446892384743,0.0168213957705447,0.00543549084977744,0.000348394152759167
2019-09-11,0.211505336568843,0.0515669646199992,0.0164375413958173,0.00527677463238746,0.000348394152759167
2019-09-12,0.209975467555726,0.0506074329995878,0.0160624463525394,0.0051226929251749,0.000348394152759167
